CO2,Door,occupancy
406.77,1,0
411.00,1,0
406.98,1,0
405.30,1,0
406.14,1,0
404.07,1,0
406.35,1,0
404.80,1,0
406.18,1,0
405.55,1,0
407.73,1,0
405.73,1,0
404.96,1,0
403.03,1,0
403.34,1,0
402.62,1,0
405.13,1,0
402.80,1,0
403.15,1,0
404.65,1,0
399.97,1,0
398.84,1,0
399.37,1,0
399.57,1,0
397.38,1,0
398.56,1,0
398.46,1,0
399.22,1,0
399.85,1,0
398.96,1,0
399.73,1,0
399.35,1,0
398.93,1,0
401.26,1,0
398.81,1,0
398.19,1,0
399.72,1,0
400.15,1,0
400.42,1,0
401.65,1,0
405.19,1,0
401.59,1,0
399.40,1,0
404.30,1,0
400.31,1,0
402.11,1,0
403.04,1,0
404.71,1,0
405.95,1,0
405.04,1,0
405.73,1,0
405.06,1,0
402.09,1,0
398.89,1,0
400.95,1,0
405.89,1,0
408.16,1,0
410.94,1,0
408.32,1,0
408.81,1,0
409.00,1,0
407.27,1,0
405.14,1,0
406.32,1,0
406.26,1,0
403.72,1,0
404.33,1,0
405.44,1,0
401.72,1,0
403.75,1,0
402.40,1,0
399.16,1,0
404.03,1,0
404.92,1,0
406.50,1,0
408.17,1,0
407.09,1,0
400.70,1,0
400.42,1,0
401.00,1,0
398.15,1,0
398.58,1,0
399.34,1,0
400.72,1,0
401.19,1,0
404.63,1,0
405.91,1,0
409.08,1,0
409.17,1,0
406.12,1,0
405.11,1,0
405.25,1,0
405.44,1,0
408.29,1,0
405.04,1,0
408.88,1,0
406.31,1,0
410.07,1,0
405.85,1,0
404.60,1,0
400.63,1,0
402.19,1,0
401.80,1,0
404.93,1,0
404.61,1,0
401.86,1,0
403.12,1,0
403.23,1,0
408.88,1,0
407.01,1,0
407.48,1,0
408.18,1,0
405.31,1,0
404.43,1,0
401.31,1,0
404.86,1,0
405.42,1,0
402.27,1,0
399.87,1,0
398.94,1,0
402.07,1,0
405.07,1,0
406.04,1,0
407.13,1,0
407.80,1,0
403.75,1,0
405.28,1,0
407.49,1,0
404.95,1,0
402.30,1,0
401.64,1,0
400.85,1,0
401.29,1,0
398.72,1,0
398.60,1,0
401.93,1,0
402.55,1,0
402.64,1,0
404.71,1,0
405.50,1,0
404.57,1,0
403.64,1,0
403.03,1,0
407.70,1,0
406.25,1,0
406.55,1,0
400.98,1,0
401.54,1,0
403.98,1,0
404.27,1,0
405.39,1,0
399.89,1,0
400.86,1,0
400.40,1,0
397.42,1,0
399.44,1,0
400.47,1,0
402.68,1,0
403.69,1,0
403.74,1,0
407.33,1,0
405.98,1,0
406.21,1,0
403.41,1,0
406.16,1,0
407.43,1,0
408.40,1,0
410.91,1,0
411.65,1,0
407.00,1,0
407.15,1,0
407.31,1,0
406.66,1,0
408.98,1,0
408.53,1,0
407.73,1,0
407.54,1,0
408.06,1,0
407.11,1,0
409.32,1,0
412.51,1,0
411.22,1,0
410.46,1,0
411.41,1,0
407.23,1,0
406.41,1,0
402.25,1,0
402.78,1,0
400.03,1,0
405.10,1,0
403.79,1,0
405.56,1,0
404.81,1,0
403.06,1,0
402.13,1,0
402.81,1,0
401.80,1,0
399.21,1,0
397.82,1,0
399.87,1,0
400.97,1,0
399.22,1,0
403.82,1,0
404.92,1,0
405.14,1,0
406.14,1,0
405.86,1,0
405.29,1,0
408.12,1,0
407.28,1,0
405.36,1,0
401.71,1,0
405.31,1,0
406.56,1,0
406.80,1,0
405.50,1,0
406.27,1,0
405.86,1,0
404.58,1,0
405.84,1,0
407.60,1,0
406.35,1,0
405.79,1,0
404.72,1,0
402.72,1,0
400.91,1,0
403.47,1,0
405.13,1,0
402.11,1,0
403.50,1,0
405.50,1,0
404.86,1,0
405.08,1,0
404.86,1,0
406.52,1,0
407.43,1,2
410.12,1,2
413.45,1,2
416.22,1,2
415.65,1,2
421.99,1,2
425.92,1,2
425.85,1,2
427.18,1,2
430.29,1,2
432.93,1,2
434.57,1,2
439.83,1,2
445.66,1,2
452.72,1,2
454.90,1,2
459.36,1,2
463.19,1,2
469.49,1,2
471.39,1,2
474.73,1,2
475.97,1,2
477.10,1,2
479.45,1,2
482.52,1,2
485.36,1,2
485.93,1,2
489.76,1,2
489.88,1,2
489.38,1,2
495.88,1,2
497.03,1,2
496.60,1,2
501.68,1,2
505.10,1,2
506.05,1,2
507.72,1,2
506.04,1,2
508.87,1,2
509.16,1,2
508.41,1,2
508.43,1,2
511.56,1,2
514.55,1,2
520.33,1,2
515.58,1,2
519.46,1,2
520.24,1,2
518.41,1,2
520.46,1,2
520.26,1,2
519.56,1,2
521.27,1,2
519.27,1,2
518.37,1,2
518.62,1,2
518.88,1,2
521.40,1,2
522.69,1,2
527.10,1,2
524.79,1,2
526.56,1,2
527.36,1,2
525.19,1,2
526.62,1,2
528.40,1,2
527.61,1,2
527.68,1,2
524.62,1,2
526.35,1,2
530.21,1,2
527.81,1,2
525.42,1,2
523.94,1,2
525.29,1,2
524.41,1,2
529.16,1,2
531.22,1,2
534.20,1,2
531.30,1,2
533.21,1,2
534.90,1,2
531.95,1,2
532.48,1,2
532.37,1,2
528.98,1,2
528.31,1,2
527.03,1,2
528.37,1,2
530.08,1,2
535.32,1,2
536.28,1,2
536.43,1,2
535.16,1,2
531.46,1,2
537.25,1,2
537.95,1,2
537.21,1,2
539.72,1,2
538.99,1,2
537.18,1,2
541.36,1,2
540.45,1,2
536.62,1,2
536.69,1,2
540.77,1,2
541.43,1,2
538.57,1,2
536.45,1,2
535.93,1,2
534.95,1,2
536.14,1,2
533.30,1,2
531.20,1,2
535.55,1,2
532.63,1,2
534.09,1,2
539.05,1,2
536.21,1,2
534.35,1,2
534.30,1,2
538.63,1,2
541.38,1,2
541.86,1,2
540.18,1,2
539.00,1,2
539.76,1,2
538.79,1,2
537.28,1,2
536.51,1,2
536.10,1,2
538.11,1,2
539.44,1,2
535.90,1,2
536.29,1,2
539.09,1,2
540.69,1,2
545.38,1,2
545.63,1,2
545.28,1,2
541.57,1,2
540.19,1,2
535.99,1,2
539.62,1,2
537.52,1,2
538.14,1,2
539.06,1,2
535.26,1,2
538.01,1,2
537.76,1,2
540.03,1,2
540.53,1,2
541.93,1,2
543.56,1,2
541.23,1,2
538.06,1,2
534.91,1,2
535.37,1,2
536.91,1,2
537.58,1,2
543.12,1,2
544.74,1,2
543.24,1,2
540.75,1,2
536.07,1,2
534.09,1,2
533.53,1,2
535.89,1,2
534.75,1,2
534.47,1,2
536.28,1,2
536.91,1,2
540.17,1,2
539.26,1,2
541.69,1,2
542.92,1,2
541.88,1,2
540.20,1,2
538.44,1,2
542.49,1,2
539.22,1,2
539.71,1,2
538.38,1,2
537.69,1,2
538.32,1,2
538.53,1,2
537.96,1,2
539.06,1,2
537.68,1,2
536.11,1,2
534.64,1,2
536.91,1,2
535.48,1,2
533.99,1,2
534.04,1,2
534.18,1,2
535.70,1,2
531.44,1,2
530.85,1,2
535.34,1,2
534.80,1,2
535.53,1,2
541.48,1,2
540.88,1,2
541.10,1,2
541.10,1,2
539.68,1,2
538.71,1,2
538.91,1,2
537.09,1,2
533.73,1,2
536.26,1,2
537.43,1,2
539.76,1,2
539.95,1,2
538.53,1,2
539.85,1,2
542.01,1,2
541.97,1,2
541.64,1,2
539.13,1,2
538.24,1,2
538.23,1,2
539.22,1,2
537.87,1,2
537.52,1,2
539.79,1,2
535.27,1,2
535.24,1,2
538.09,1,2
538.58,1,2
539.00,1,2
537.29,1,2
536.70,1,2
538.33,1,2
538.24,1,2
540.14,1,2
541.35,1,2
544.85,1,2
548.12,1,2
544.37,1,2
543.03,1,2
540.91,1,2
543.93,1,2
544.95,1,2
541.64,1,2
542.03,1,2
543.20,1,2
543.96,1,2
541.49,1,2
540.90,1,2
539.42,1,2
535.35,1,2
533.83,1,2
535.97,1,2
535.22,1,2
540.94,1,2
541.26,1,2
543.36,1,2
540.48,1,2
540.23,1,2
538.65,1,2
541.63,1,2
540.36,1,2
536.78,1,2
536.91,1,2
535.79,1,2
535.85,1,2
533.32,1,2
531.36,1,2
535.54,1,2
536.38,1,2
537.27,1,2
537.83,1,2
535.59,1,2
536.09,1,2
534.39,1,2
534.87,1,2
536.38,1,2
538.34,1,2
540.56,1,2
540.94,1,2
544.24,1,2
544.42,1,2
542.14,1,2
538.73,1,2
537.53,1,2
536.30,1,2
533.50,1,2
536.09,1,2
534.83,1,2
534.30,1,2
536.56,1,2
534.92,1,2
534.05,1,2
538.70,1,2
538.03,1,2
539.85,1,2
538.73,1,2
535.66,1,2
539.81,1,2
540.72,1,2
540.52,1,2
542.07,1,2
542.68,1,2
544.96,1,2
542.86,1,2
540.04,1,2
538.04,1,2
538.82,1,2
539.95,1,2
538.60,1,2
535.63,1,2
533.32,1,2
535.42,1,2
534.03,1,2
534.32,1,2
533.78,1,2
536.10,1,2
537.22,1,2
538.65,1,2
540.01,1,2
535.56,1,2
535.48,1,2
537.37,1,2
539.68,1,2
539.63,1,2
540.21,1,2
541.99,1,2
540.24,1,2
539.12,1,2
538.67,1,2
538.22,1,2
536.32,1,2
539.42,1,2
536.20,1,2
540.59,1,2
539.43,1,2
540.10,1,2
536.29,1,2
536.22,1,2
535.42,1,2
531.20,1,2
529.40,1,2
531.35,1,2
529.58,1,2
531.35,1,2
530.59,1,2
532.46,1,2
531.55,1,2
534.53,1,2
534.89,1,2
532.13,1,2
535.81,1,2
535.54,1,2
538.77,1,2
540.81,1,2
540.58,1,2
542.06,1,2
539.43,1,2
539.72,1,2
539.35,1,2
540.31,1,2
542.20,1,2
543.68,1,2
544.44,1,2
545.59,1,2
544.46,1,2
542.33,1,2
540.40,1,2
542.71,1,2
539.97,1,2
540.50,1,2
537.13,1,2
535.94,1,1
535.78,1,1
535.32,1,1
537.20,1,1
535.05,1,1
531.03,1,1
530.22,1,1
527.75,1,1
526.25,1,1
525.26,1,1
524.41,1,1
521.46,1,1
520.87,1,1
519.14,1,1
513.97,1,1
509.35,1,1
508.18,1,1
507.46,1,1
506.07,1,1
502.10,1,1
501.80,1,2
507.31,1,2
508.10,1,2
511.21,1,2
509.64,1,2
509.97,1,2
514.23,1,2
512.83,1,2
513.08,1,2
512.56,1,2
517.27,1,2
517.49,1,2
515.61,1,2
515.68,1,2
517.23,1,2
518.81,1,2
518.49,1,2
518.77,1,2
520.97,1,2
524.05,1,2
525.43,1,2
526.98,1,2
526.23,1,2
526.41,1,2
523.06,1,2
521.94,1,2
526.33,1,2
528.68,1,2
530.90,1,2
530.17,1,2
527.48,1,2
527.37,1,2
528.27,1,2
527.54,1,0
527.49,1,0
522.51,1,0
523.95,1,0
518.44,1,0
515.48,1,0
511.52,1,0
507.93,1,0
500.50,1,0
494.86,1,0
490.79,1,0
483.81,1,0
483.21,1,0
483.23,1,0
480.16,1,0
478.28,1,0
473.97,1,0
473.38,1,0
468.83,1,0
463.08,1,0
463.79,1,0
459.54,1,0
460.63,1,0
455.79,1,0
451.19,1,0
448.67,1,0
446.62,1,0
444.45,1,0
443.64,1,0
442.05,1,0
440.29,1,0
437.65,1,0
437.18,1,0
433.23,1,0
433.84,1,0
435.60,1,0
432.23,1,0
430.57,1,0
430.29,1,0
431.82,1,0
431.48,1,0
431.26,1,0
428.73,1,0
427.23,1,0
422.02,1,0
420.69,1,0
422.15,1,0
419.47,1,0
418.47,1,0
417.53,1,0
420.82,1,0
421.06,1,0
420.29,1,0
422.99,1,0
422.65,1,0
416.12,1,0
417.19,1,0
418.33,1,0
415.81,1,0
412.35,1,0
415.43,1,0
414.07,1,0
412.61,1,0
409.20,1,0
411.44,1,0
409.96,1,0
409.69,1,0
413.59,1,0
413.15,1,0
412.89,1,0
411.93,1,0
411.15,1,0
411.76,1,0
407.13,1,0
406.80,1,0
408.92,1,0
408.81,1,0
406.37,1,0
406.73,1,0
406.27,1,0
405.88,1,0
405.40,1,0
400.26,1,0
404.46,1,0
403.39,1,0
403.93,1,0
404.98,1,0
401.65,1,0
399.86,1,0
403.65,1,0
405.69,1,2
406.87,1,2
407.85,1,2
414.92,1,2
418.74,1,2
421.22,1,2
418.78,1,2
424.53,1,2
428.31,1,2
432.12,1,2
438.43,1,2
447.43,1,2
449.70,1,2
449.60,1,2
454.21,1,2
455.03,1,2
459.93,1,2
467.07,1,2
471.25,1,2
473.72,1,2
477.00,1,2
481.87,1,2
484.54,1,2
488.94,1,2
488.37,1,2
492.25,1,2
491.23,1,2
494.42,1,2
497.17,1,2
497.10,1,2
502.65,1,2
502.89,1,2
505.90,1,2
501.56,1,2
502.74,1,2
501.20,1,2
504.71,1,2
507.57,1,2
509.65,1,2
509.20,1,2
510.86,1,2
506.53,1,2
509.44,1,2
510.56,1,2
511.68,1,2
514.83,1,2
519.03,1,2
519.79,1,2
521.57,1,2
524.48,1,2
524.83,1,2
524.06,1,2
527.57,1,2
529.41,1,2
527.29,1,2
524.92,1,2
523.64,1,2
525.84,1,2
523.65,1,2
526.54,1,2
528.70,1,2
529.93,1,2
531.28,1,2
529.80,1,2
531.21,1,2
533.03,1,2
530.96,1,2
528.68,1,2
528.13,1,2
530.38,1,2
532.04,1,2
534.30,1,2
533.73,1,2
534.29,1,2
534.68,1,2
533.11,1,2
531.55,1,2
530.54,1,2
530.63,1,2
530.47,1,2
532.35,1,2
532.82,1,2
538.39,1,2
536.26,1,2
537.95,1,2
536.56,1,2
538.00,1,2
537.15,1,2
534.87,1,2
532.70,1,2
535.01,1,2
531.66,1,2
530.25,1,2
534.68,1,2
534.52,1,2
537.46,1,2
536.76,1,2
534.09,1,2
534.93,1,2
537.06,1,2
540.77,1,2
536.05,1,2
540.86,1,2
540.43,1,2
539.13,1,2
538.42,1,2
536.83,1,2
534.91,1,2
538.03,1,2
538.35,1,2
536.27,1,2
537.26,1,2
538.28,1,2
537.59,1,2
534.42,1,2
533.82,1,2
537.04,1,2
537.98,1,2
537.76,1,2
537.12,1,2
535.86,1,2
538.35,1,2
539.04,1,2
538.60,1,2
543.22,1,2
540.96,1,2
539.22,1,2
534.36,1,2
538.01,1,2
539.47,1,2
541.25,1,2
539.02,1,2
535.68,1,2
537.39,1,2
541.69,1,2
536.24,1,2
534.82,1,2
535.07,1,2
535.05,1,2
536.51,1,2
535.38,1,2
535.96,1,2
536.84,1,2
535.65,1,2
535.97,1,2
539.21,1,2
540.54,1,2
541.55,1,2
544.82,1,2
544.19,1,2
542.23,1,2
541.62,1,2
540.00,1,2
536.89,1,2
538.23,1,2
538.89,1,2
535.71,1,2
532.64,1,2
534.46,1,2
536.07,1,2
537.50,1,2
539.10,1,2
538.39,1,2
533.96,1,2
533.18,1,2
537.41,1,2
536.19,1,2
534.15,1,2
531.54,1,2
531.68,1,2
531.33,1,2
532.54,1,2
531.60,1,2
530.44,1,2
530.35,1,2
532.76,1,2
532.51,1,2
531.17,1,2
532.79,1,2
530.83,1,2
534.46,1,2
536.20,1,2
537.57,1,2
536.91,1,2
540.79,1,2
542.26,1,2
538.58,1,2
537.20,1,2
537.99,1,2
539.91,1,2
538.76,1,2
537.70,1,2
538.58,1,2
539.84,1,2
537.69,1,2
536.82,1,2
538.26,1,2
536.63,1,2
537.03,1,2
538.44,1,2
538.69,1,2
539.71,1,2
542.26,1,2
541.08,1,2
544.51,1,2
542.36,1,2
540.83,1,2
535.44,1,2
533.35,1,2
533.79,1,2
532.41,1,2
534.42,1,2
537.18,1,2
537.80,1,2
535.55,1,2
535.43,1,2
535.66,1,2
535.20,1,2
534.27,1,2
532.10,1,2
530.19,1,2
532.42,1,2
534.79,1,2
537.37,1,2
539.69,1,2
542.93,1,2
542.35,1,2
542.38,1,2
538.03,1,2
534.46,1,2
536.31,1,2
537.18,1,2
539.41,1,2
541.74,1,2
538.62,1,2
537.42,1,2
538.81,1,2
538.75,1,2
540.57,1,2
538.81,1,2
541.49,1,2
540.21,1,2
539.59,1,2
539.31,1,2
537.34,1,2
538.84,1,2
540.25,1,2
539.91,1,2
538.22,1,2
537.86,1,2
535.01,1,2
537.89,1,2
540.07,1,2
541.72,1,2
539.84,1,2
542.36,1,2
541.66,1,2
542.37,1,2
540.34,1,2
539.14,1,2
538.83,1,2
541.00,1,2
540.12,1,2
540.71,1,2
542.69,1,2
543.74,1,2
544.18,1,2
546.20,1,2
542.85,1,2
541.37,1,2
537.10,1,2
537.10,1,2
538.65,1,2
535.47,1,2
536.01,1,2
538.78,1,2
537.95,1,2
542.76,1,2
540.35,1,2
541.39,1,2
541.38,1,2
542.08,1,2
542.22,1,2
537.33,1,2
538.73,1,2
541.83,1,2
544.09,1,2
546.10,1,2
543.63,1,2
543.66,1,2
541.81,1,2
540.07,1,2
538.27,1,2
540.26,1,2
542.53,1,2
544.20,1,2
541.31,1,2
543.06,1,2
542.54,1,2
543.61,1,2
544.22,1,2
544.26,1,2
543.68,1,2
538.81,1,2
541.84,1,2
540.85,1,2
537.50,1,2
539.42,1,2
540.27,1,2
539.60,1,2
539.53,1,2
537.36,1,2
539.55,1,2
539.19,1,2
540.39,1,2
539.60,1,2
538.83,1,2
540.75,1,2
538.25,1,2
540.54,1,2
542.53,1,2
540.23,1,2
539.78,1,2
540.98,1,2
539.99,1,2
539.09,1,2
539.35,1,2
537.42,1,2
536.67,1,2
540.64,1,2
540.13,1,2
539.07,1,2
540.61,1,2
542.22,1,2
543.99,1,2
542.85,1,2
541.32,1,2
538.99,1,0
536.15,1,0
532.61,1,0
532.79,1,0
531.30,1,0
527.14,1,0
520.87,1,0
510.66,1,0
505.82,1,0
502.32,1,0
501.08,1,0
493.31,1,0
492.47,1,0
487.17,1,0
485.40,1,0
482.67,1,0
477.49,1,0
473.76,1,0
471.85,1,0
467.35,1,0
464.22,1,0
458.63,1,0
455.67,1,0
451.10,1,0
447.86,1,0
447.02,1,0
442.76,1,0
440.89,1,0
441.13,1,0
442.05,1,0
442.79,1,0
442.85,1,0
441.62,1,0
439.90,1,0
435.71,1,0
432.97,1,0
429.61,1,0
431.84,1,0
428.22,1,0
425.37,1,0
421.37,1,0
420.29,1,0
416.82,1,0
417.73,1,0
418.97,1,0
419.92,1,0
418.78,1,0
419.71,1,0
418.39,1,0
417.78,1,0
418.05,1,0
417.53,1,0
416.66,1,0
415.65,1,0
413.22,1,0
413.54,1,0
416.61,1,0
410.77,1,0
412.66,1,0
414.86,1,0
411.23,1,0
411.43,1,0
412.75,1,0
413.26,1,0
411.24,1,0
411.88,1,0
408.77,1,0
407.25,1,0
410.17,1,0
410.55,1,0
412.16,1,0
408.32,1,0
410.42,1,0
408.09,1,0
404.28,1,0
406.05,1,0
405.30,1,0
404.90,1,0
406.22,1,0
404.71,1,0
402.72,1,0
403.58,1,0
406.33,1,0
406.06,1,0
406.61,1,0
406.98,1,0
408.43,1,0
404.95,1,0
405.72,1,0
407.89,1,0
406.93,1,0
406.94,1,0
407.77,1,0
405.47,1,0
402.43,1,0
401.70,1,0
403.85,1,0
400.85,1,0
405.96,1,0
406.94,1,0
407.03,1,0
406.29,1,0
407.56,1,0
411.87,1,0
408.22,1,0
409.54,1,0
409.16,1,0
411.27,1,0
406.21,1,0
405.70,1,0
406.24,1,0
403.78,1,0
406.10,1,0
405.96,1,0
410.44,1,0
409.82,1,0
410.05,1,0
413.77,1,0
407.81,1,0
408.51,1,0
409.08,1,0
405.16,1,0
409.06,1,0
405.94,1,0
409.86,1,0
407.30,1,0
406.21,1,0
403.76,1,0
402.83,1,0
398.87,1,0
400.87,1,0
402.03,1,0
402.02,1,0
400.14,1,0
400.23,1,0
403.71,1,0
407.36,1,0
405.64,1,0
407.33,1,0
409.53,1,0
407.95,1,0
407.09,1,0
405.66,1,0
402.80,1,0
404.49,1,0
402.18,1,0
400.56,1,0
398.48,1,0
401.04,1,0
408.60,1,0
409.88,1,0
408.24,1,0
407.35,1,0
408.11,1,0
408.75,1,0
410.56,1,0
410.70,1,0
410.24,1,0
408.90,1,0
409.45,1,0
409.71,1,0
408.31,1,0
410.91,1,0
410.40,1,0
407.57,1,0
406.08,1,0
403.52,1,0
404.54,1,0
402.05,1,0
403.19,1,0
400.61,1,0
401.31,1,0
403.56,1,0
404.53,1,0
403.74,1,0
402.74,1,0
405.04,1,0
405.87,1,0
406.30,1,0
405.26,1,0
408.90,1,0
410.49,1,0
407.88,1,0
405.52,1,0
405.64,1,0
405.53,1,0
404.54,1,0
402.50,1,0
404.96,1,0
402.63,1,0
400.25,1,0
406.61,1,0
405.30,1,0
407.55,1,0
405.12,1,0
405.60,1,0
403.68,1,0
402.36,1,0
403.24,1,0
402.20,1,0
401.42,1,0
400.27,1,0
399.76,1,0
399.53,1,0
402.57,1,0
404.47,1,0
404.98,1,0
402.47,1,0
405.38,1,0
402.53,1,0
400.31,1,0
404.18,1,0
400.84,1,0
400.07,1,0
402.08,1,0
403.59,1,0
407.20,1,0
409.87,1,0
406.63,1,0
407.93,1,0
408.20,1,0
403.08,1,0
403.31,1,0
405.06,1,0
400.99,1,0
398.35,1,0
400.05,1,0
399.99,1,0
404.55,1,0
407.80,1,0
409.05,1,0
407.81,1,0
410.79,1,0
409.97,1,0
407.18,1,0
410.18,1,0
409.77,1,0
411.52,1,0
411.82,1,0
412.45,1,0
409.24,1,0
412.08,1,0
412.09,1,0
412.99,1,0
411.08,1,0
411.69,1,0
413.43,1,0
416.28,1,0
416.38,1,0
412.89,1,0
410.70,1,0
408.70,1,0
409.42,1,0
406.76,1,0
405.16,1,0
404.16,1,0
411.02,1,0
409.94,1,0
407.61,1,0
408.20,1,0
405.10,1,0
406.73,1,0
408.42,1,0
405.31,1,0
402.58,1,0
402.06,1,0
401.02,1,0
402.75,1,0
402.21,1,0
404.91,1,0
406.25,1,0
405.80,1,0
402.49,1,0
402.54,1,0
402.94,1,0
406.79,1,0
409.84,1,0
407.38,1,0
403.72,1,0
405.69,1,0
404.88,1,0
404.76,1,0
405.49,1,0
405.54,1,0
404.40,1,0
403.89,1,0
405.63,1,0
405.22,1,0
407.53,1,0
409.13,1,0
409.27,1,0
409.40,1,0
406.69,1,0
404.56,1,0
401.89,1,0
402.91,1,0
402.43,1,0
400.25,1,0
402.56,1,0
404.45,1,0
402.67,1,0
402.68,1,0
402.11,1,0
402.28,1,0
402.18,1,0
398.97,1,0
400.25,1,0
399.54,1,0
399.45,1,0
399.52,1,0
398.44,1,0
400.73,1,0
400.60,1,0
400.52,1,0
399.91,1,0
401.16,1,0
394.80,1,0
396.21,1,0
396.63,1,0
396.30,1,0
395.84,1,0
398.65,1,0
400.73,1,0
403.78,1,0
404.86,1,0
405.71,1,0
405.22,1,0
407.75,1,0
404.78,1,0
404.75,1,0
408.16,1,0
411.33,1,0
408.85,1,0
409.81,1,0
404.27,1,0
405.85,1,0
406.40,1,0
403.53,1,0
404.88,1,0
404.95,1,0
403.47,1,0
401.94,1,0
403.69,1,0
405.72,1,0
405.99,1,0
408.13,1,0
408.47,1,0
408.66,1,0
410.27,1,0
408.64,1,0
406.08,1,0
405.48,1,0
405.14,1,0
405.50,1,0
407.63,1,0
407.95,1,0
406.55,1,0
402.70,1,0
400.26,1,0
402.26,1,0
402.22,1,0
403.44,1,0
403.26,1,0
400.27,1,0
399.58,1,0
399.66,1,0
400.90,1,0
401.48,1,0
402.63,1,0
403.09,1,0
403.62,1,0
402.97,1,0
404.19,1,0
402.65,1,0
402.40,1,0
402.45,1,0
401.79,1,0
400.81,1,0
401.20,1,0
404.85,1,0
404.09,1,0
405.32,1,0
403.89,1,0
406.24,1,0
408.12,1,0
408.47,1,0
405.17,1,0
406.45,1,0
406.10,1,0
402.72,1,0
400.56,1,0
403.61,1,0
403.62,1,0
405.36,1,0
405.74,1,0
404.36,1,0
408.14,1,0
405.78,1,0
407.22,1,0
405.22,1,0
408.10,1,0
405.94,1,0
409.12,1,0
406.75,1,0
406.94,1,0
407.45,1,0
406.66,1,0
401.67,1,0
403.98,1,0
405.22,1,0
407.13,1,0
408.35,1,0
407.33,1,0
408.42,1,0
403.22,1,0
403.95,1,0
402.78,1,0
407.40,1,0
407.73,1,0
409.64,1,0
408.94,1,0
407.91,1,0
406.74,1,0
404.93,1,0
403.56,1,0
401.03,1,0
398.94,1,0
400.00,1,0
400.32,1,0
400.04,1,0
401.21,1,0
404.63,1,0
405.63,1,0
408.71,1,0
409.50,1,0
408.44,1,0
409.45,1,0
405.08,1,0
403.41,1,0
401.72,1,0
400.15,1,0
403.19,1,0
405.81,1,0
404.97,1,0
404.04,1,0
405.20,1,0
408.58,1,0
408.75,1,0
404.83,1,0
405.21,1,0
406.39,1,0
406.74,1,0
409.52,1,0
406.51,1,0
407.11,1,0
404.37,1,0
402.34,1,0
406.71,1,0
404.68,1,0
405.26,1,0
404.36,1,0
404.19,1,0
406.76,1,0
407.45,1,0
405.46,1,0
407.97,1,0
405.54,1,0
403.25,1,0
405.03,1,0
404.62,1,0
404.65,1,0
403.45,1,0
405.37,1,0
406.24,1,0
406.66,1,0
407.47,1,0
404.74,1,0
402.16,1,0
404.56,1,0
400.76,1,0
400.47,1,0
397.64,1,0
396.91,1,0
399.95,1,0
401.44,1,0
401.10,1,0
402.90,1,0
406.24,1,0
405.60,1,0
404.86,1,0
402.78,1,0
405.55,1,0
403.56,1,0
403.61,1,0
402.24,1,0
402.82,1,0
405.08,1,0
404.10,1,0
404.37,1,0
405.93,1,0
404.01,1,0
405.85,1,0
405.71,1,0
405.37,1,0
403.35,1,0
402.91,1,0
403.63,1,0
403.38,1,0
404.79,1,0
404.90,1,0
404.28,1,0
400.97,1,0
397.92,1,0
400.87,1,0
404.09,1,0
404.60,1,0
407.00,1,0
405.76,1,0
407.60,1,0
406.71,1,0
404.98,1,0
403.51,1,0
405.99,1,0
405.37,1,0
402.64,1,0
403.99,1,0
406.19,1,0
407.64,1,0
405.50,1,0
404.64,1,0
402.80,1,0
404.01,1,0
403.10,1,0
402.26,1,0
405.55,1,0
400.89,1,0
405.37,1,0
401.73,1,0
404.02,1,0
404.95,1,0
399.80,1,0
401.95,1,0
406.49,1,0
406.40,1,0
406.87,1,0
404.72,1,0
405.61,1,0
407.74,1,0
407.50,1,0
403.69,1,0
402.16,1,0
403.79,1,0
401.51,1,0
400.27,1,0
405.15,1,0
407.03,1,0
404.38,1,0
401.86,1,0
402.73,1,0
406.36,1,0
406.13,1,0
411.02,1,0
410.79,1,0
404.76,1,0
402.30,1,0
403.84,1,0
404.56,1,0
404.43,1,0
405.09,1,0
404.96,1,0
403.79,1,0
404.32,1,0
403.73,1,0
404.25,1,0
403.32,1,0
404.81,1,0
405.52,1,0
405.02,1,0
407.36,1,0
407.23,1,0
410.81,1,0
411.56,1,0
411.16,1,0
410.27,1,0
408.19,1,0
408.57,1,0
410.92,1,0
409.56,1,0
403.18,1,0
404.43,1,0
404.72,1,0
403.87,1,0
404.91,1,0
402.81,1,0
403.13,1,0
401.04,1,0
400.42,1,0
399.53,1,0
400.13,1,0
402.45,1,0
403.54,1,0
402.07,1,0
403.01,1,0
407.68,1,0
406.02,1,0
405.50,1,0
405.97,1,0
407.99,1,0
406.64,1,0
405.71,1,0
402.97,1,0
404.18,1,0
404.50,1,0
405.24,1,0
403.58,1,0
405.55,1,0
404.26,1,0
403.43,1,0
409.29,1,0
407.31,1,0
407.24,1,0
404.13,1,0
403.20,1,0
402.35,1,0
400.07,1,0
401.53,1,0
403.78,1,0
403.26,1,0
404.77,1,0
404.25,1,0
407.27,1,0
409.17,1,0
406.65,1,0
406.60,1,0
406.32,1,0
408.66,1,0
409.12,1,0
406.24,1,0
409.28,1,0
409.15,1,0
405.96,1,0
405.49,1,0
406.11,1,0
405.65,1,0
409.36,1,0
407.30,1,0
407.99,1,0
408.49,1,0
407.56,1,0
407.88,1,0
406.55,1,0
407.33,1,0
407.29,1,0
408.33,1,0
409.72,1,0
409.93,1,0
410.16,1,0
409.19,1,0
410.05,1,0
